user_id,num_cancel
524448,1
545344,1
545736,1
555257,1
532544,1
521491,1
622418,1
571300,1
577541,1
621665,1
532941,1
545879,1
538919,1
586721,1
686509,1
588797,1
525844,1
570750,1
434623,1
553938,1
501947,1
426478,1
541047,1
700237,1
571888,1
538069,2
513875,1
553985,1
515205,1
519982,1
519747,1
590420,1
602953,1
509421,1
597434,1
566044,1
515675,1
553773,1
583166,1
511677,1
520397,1
594824,1
651491,1
562275,1
473402,1
549190,1
617402,1
505933,1
529602,1
418692,1
560739,1
204997,2
427506,1
548422,1
558114,1
516132,1
561846,1
220725,1
581343,1
646424,1
508912,1
573648,1
553054,1
631787,1
593833,1
560085,1
575908,1
552653,1
507732,1
581085,1
538413,1
474239,1
428858,1
584787,1
561908,2
460625,1
533404,1
576765,1
559936,1
534858,1
607152,1
498665,1
546847,1
610492,1
553967,1
563059,1
377069,1
560627,1
515085,1
568931,1
520861,1
482811,1
519469,1
521065,1
620033,1
550514,1
533755,1
510108,1
513625,1
566533,1
216796,1
537413,1
508625,1
728820,1
546419,1
733654,1
589228,1
510188,2
526570,1
518135,1
565565,1
568773,1
576849,1
467092,1
584843,1
752933,1
539919,1
480895,1
547594,1
571243,1
603440,1
486447,1
591582,1
527401,1
555773,1
736075,1
614595,1
520429,1
452612,1
538350,1
529205,1
579275,1
106907,1
567950,1
513441,1
532381,1
558851,1
542056,1
504435,1
536039,1
541282,1
495029,1
497077,2
561031,1
431899,1
523768,1
505617,1
605615,1
466723,1
584549,1
584115,1
517772,1
524980,1
546280,1
624497,2
616992,1
525234,1
568602,1
522111,1
551622,1
514300,1
640867,1
521331,1
512377,1
690420,1
655166,1
552172,1
520696,1
530196,1
577598,1
527133,1
458479,2
516287,1
542874,1
615489,1
557762,2
501708,1
576103,1
545518,1
523715,1
505172,1
491995,1
511827,1
559068,1
517392,1
599454,1
763129,1
527782,1
565511,1
537177,1
612002,1
548193,1
527158,1
521818,1
524821,1
543222,1
547164,1
665593,1
609838,1
526676,1
511784,1
665746,1
549152,1
549450,1
526727,1
437162,1
592035,1
643714,1
618063,1
518629,1
429375,1
625555,1
229108,1
622343,1
545684,1
612220,1
537676,1
547130,1
557726,1
603033,1
716801,1
600515,1
586251,1
662596,1
602769,1
531427,1
464855,1
563148,1
512928,1
664401,1
517961,1
511977,1
575554,1
513869,1
546888,1
571208,1
543976,1
546864,1
484342,1
568605,1
659360,1
583120,1
174997,1
550400,1
529704,1
594027,1
545763,1
485658,1
522420,1
592403,1
381465,1
530667,1
593786,1
488430,1
563853,1
581491,1
536000,1
609393,1
585650,1
514953,1
582903,1
613941,1
521335,1
555698,1
550110,1
527455,1
645939,1
627176,1
430722,1
607197,1
386914,1
552861,1
508856,1
520947,1
640689,1
586272,1
667718,1
515124,1
510343,1
513807,1
614748,1
509645,1
603592,1
330764,1
542095,1
542142,1
547693,1
